HTTrack3.49-5 launched on Wed, 02 Jul 2025 14:32:45 at https://www.edukitinc.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.edukitinc.com/ -O "/home/jredmond/websites/EduKitinc_com" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/08/13/2020/family-activities-to-do-before-school-begins (from https://www.edukitinc.com/online-school-supplies)
14:40:38	Error: 	"" (404) at link https://www.edukitinc.com/blog/08/10/2020/how-to-get-your-children-back-into-a-school-routine (from https://www.edukitinc.com/online-school-supplies)
14:40:38	Error: 	"" (404) at link https://www.edukitinc.com/blog/07/08/2020/how-to-prepare-for-the-2020-21-school-year-teacher-edition (from https://www.edukitinc.com/online-school-supplies)
14:40:38	Warning: 	HTML file (28189 bytes) retransferred due to lack of cache: https://www.edukitinc.com/blog/01/24/2025/how-long-does-it-take-to-coordinate-a-school-supply-kit-program
14:40:39	Error: 	"Not Found" (404) at link https://d17nz991552y2g.cloudfront.net/app/js/jqueryandencoder.ffa5afd5124fbedceea9.js (from https://www.edukitinc.com/customer-service)
14:40:39	Warning: 	HTML file (29397 bytes) retransferred due to lack of cache: https://www.edukitinc.com/resource-sitemap/
14:40:40	Warning: 	HTML file (37314 bytes) retransferred due to lack of cache: https://www.edukitinc.com/Tags/school supply kits?page=2
14:40:41	Warning: 	HTML file (25519 bytes) retransferred due to lack of cache: https://www.edukitinc.com/Tags/school supply box
14:40:42	Warning: 	HTML file (25381 bytes) retransferred due to lack of cache: https://www.edukitinc.com/Tags/online learning
14:40:43	Warning: 	HTML file (31197 bytes) retransferred due to lack of cache: https://www.edukitinc.com/blog/5-school-supplies-every-elementary-student-can-t-have-enough-of
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/ajax-loader.gif (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/fonts/slick.eot (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/fonts/slick.eot? (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/fonts/slick.woff (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/fonts/slick.ttf (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)
14:40:44	Error: 	"Not Found" (404) at link https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/fonts/slick.svg (from https://www.edukitinc.com/Themes/Webmoco.Responsive.No1/Styles/slick-theme.css)

HTTrack Website Copier/3.49-5 mirror complete in 7 minutes 59 seconds : 360 links scanned, 423 files written (186299127 bytes overall) [95725896 bytes received at 199845 bytes/sec], 6376337 bytes transferred using HTTP compression in 144 files, ratio 31%, 1.0 requests per connection
(24 errors, 11 warnings, 0 messages)
